Points:
['451408', '304435']
[['553645', '303197'], ['559639', '305131'], ['548610', '306857'], ['553941', '299152'], ['548733', '301882'], ['547818', '302790'], ['547221', '307236'], ['547073', '304750'], ['551269', '313208'], ['546819', '308207'], ['553531', '297762'], ['547167', '301969']]
[['545301', '286923'], ['544190', '286209'], ['545696', '279796'], ['544295', '288380'], ['545242', '289462'], ['544704', '289139'], ['544234', '288982'], ['554370', '280085'], ['548888', '292555'], ['542269', '289858'], ['554398', '292296'], ['549058', '294530']]
[['531740', '313521'], ['538741', '310933'], ['535322', '310550'], ['534735', '310598'], ['544431', '314609'], ['539492', '309897'], ['540597', '310372'], ['541950', '309198'], ['545013', '311212'], ['530336', '307668'], ['532924', '306096'], ['545048', '308998']]
[['540569', '293904'], ['540706', '292970'], ['540388', '292369'], ['539936', '292318'], ['540057', '291395'], ['540637', '298416'], ['540383', '298624'], ['537013', '296093'], ['544466', '296806'], ['540893', '298842'], ['542269', '289858'], ['540988', '299732']]
[['547221', '307236'], ['546819', '308207'], ['545005', '305287'], ['545048', '308998'], ['548610', '306857'], ['547073', '304750'], ['543392', '307015'], ['545892', '303811'], ['543179', '305521'], ['545013', '311212'], ['543185', '303974'], ['547818', '302790']]
[['530296', '274547'], ['533150', '276765'], ['535714', '281762'], ['545696', '279796'], ['544190', '286209'], ['535979', '290279'], ['530151', '290346'], ['545301', '286923'], ['544295', '288380'], ['548784', '284507'], ['542269', '289858'], ['544234', '288982']]
[['514886', '315379'], ['520038', '310891'], ['531740', '313521'], ['536214', '318465'], ['513407', '340674'], ['509272', '338191'], ['506005', '335627'], ['530336', '307668'], ['534735', '310598'], ['503243', '332853'], ['535322', '310550'], ['529824', '306461']]
[['544234', '288982'], ['544704', '289139'], ['545242', '289462'], ['545301', '286923'], ['544190', '286209'], ['542269', '289858'], ['540057', '291395'], ['540388', '292369'], ['540706', '292970'], ['539936', '292318'], ['548784', '284507'], ['548888', '292555']]
[['540388', '292369'], ['540569', '293904'], ['539936', '292318'], ['540922', '294452'], ['540057', '291395'], ['542269', '289858'], ['537013', '296093'], ['544234', '288982'], ['544466', '296806'], ['535979', '290279'], ['540637', '298416'], ['544704', '289139']]
[['528889', '295172'], ['529223', '297516'], ['525552', '293124'], ['524532', '293306'], ['523777', '298863'], ['522865', '296743'], ['522535', '295709'], ['532989', '294138'], ['532754', '300348'], ['530151', '290346'], ['532569', '301168'], ['533896', '300996']]
[['554611', '305859'], ['553941', '299152'], ['548733', '301882'], ['553531', '297762'], ['552133', '297675'], ['547818', '302790'], ['548610', '306857'], ['559639', '305131'], ['548876', '298655'], ['547167', '301969'], ['547073', '304750'], ['546675', '302306']]
[['544704', '289139'], ['544234', '288982'], ['544295', '288380'], ['545301', '286923'], ['542269', '289858'], ['544190', '286209'], ['548888', '292555'], ['540057', '291395'], ['540388', '292369'], ['540706', '292970'], ['539936', '292318'], ['548784', '284507']]
[['540597', '310372'], ['538741', '310933'], ['541950', '309198'], ['535322', '310550'], ['534735', '310598'], ['543392', '307015'], ['539850', '304557'], ['545048', '308998'], ['545013', '311212'], ['543179', '305521'], ['537388', '304487'], ['535731', '305347']]
[['548784', '284507'], ['544190', '286209'], ['545301', '286923'], ['554370', '280085'], ['544295', '288380'], ['544234', '288982'], ['544704', '289139'], ['545242', '289462'], ['535714', '281762'], ['542269', '289858'], ['540057', '291395'], ['533150', '276765']]
[['540893', '298842'], ['540383', '298624'], ['540637', '298416'], ['538442', '299851'], ['543725', '300151'], ['543472', '303300'], ['544466', '296806'], ['543185', '303974'], ['536280', '298849'], ['539850', '304557'], ['535900', '299644'], ['537097', '303257']]
[['532754', '300348'], ['532569', '301168'], ['534491', '302379'], ['535900', '299644'], ['536280', '298849'], ['532875', '304571'], ['537097', '303257'], ['538442', '299851'], ['535731', '305347'], ['537388', '304487'], ['532924', '306096'], ['537013', '296093']]
[['522535', '295709'], ['523777', '298863'], ['524532', '293306'], ['525552', '293124'], ['527895', '296502'], ['528889', '295172'], ['529223', '297516'], ['519554', '290806'], ['518514', '302382'], ['516132', '301077'], ['517210', '290926'], ['530151', '290346']]
[['533150', '276765'], ['535979', '290279'], ['530296', '274547'], ['544190', '286209'], ['545696', '279796'], ['530151', '290346'], ['542269', '289858'], ['533455', '271530'], ['540057', '291395'], ['544295', '288380'], ['545301', '286923'], ['544234', '288982']]
[['543185', '303974'], ['543179', '305521'], ['545892', '303811'], ['545005', '305287'], ['543725', '300151'], ['546675', '302306'], ['543392', '307015'], ['539850', '304557'], ['547073', '304750'], ['547167', '301969'], ['540988', '299732'], ['547818', '302790']]
[['532989', '294138'], ['528889', '295172'], ['525552', '293124'], ['535979', '290279'], ['524532', '293306'], ['527895', '296502'], ['529223', '297516'], ['537013', '296093'], ['522535', '295709'], ['522865', '296743'], ['540057', '291395'], ['539936', '292318']]
[['530336', '307668'], ['532924', '306096'], ['532875', '304571'], ['532569', '301168'], ['535731', '305347'], ['534491', '302379'], ['534735', '310598'], ['532754', '300348'], ['533896', '300996'], ['535322', '310550'], ['531740', '313521'], ['537388', '304487']]
[['552133', '297675'], ['553941', '299152'], ['550526', '295829'], ['548876', '298655'], ['553645', '303197'], ['549058', '294530'], ['554398', '292296'], ['548733', '301882'], ['548888', '292555'], ['547818', '302790'], ['547167', '301969'], ['554611', '305859']]
[['547221', '307236'], ['546208', '307112'], ['545048', '308998'], ['548610', '306857'], ['545005', '305287'], ['547073', '304750'], ['545013', '311212'], ['543392', '307015'], ['545892', '303811'], ['543179', '305521'], ['541950', '309198'], ['547818', '302790']]
[['546208', '307112'], ['546819', '308207'], ['548610', '306857'], ['547073', '304750'], ['545048', '308998'], ['545005', '305287'], ['545892', '303811'], ['543392', '307015'], ['543179', '305521'], ['547818', '302790'], ['545013', '311212'], ['546675', '302306']]
[['516132', '301077'], ['523777', '298863'], ['522865', '296743'], ['522535', '295709'], ['520038', '310891'], ['524532', '293306'], ['527895', '296502'], ['517210', '290926'], ['519554', '290806'], ['525552', '293124'], ['529223', '297516'], ['529824', '306461']]
[['533896', '300996'], ['532569', '301168'], ['532754', '300348'], ['532875', '304571'], ['537097', '303257'], ['535900', '299644'], ['535731', '305347'], ['537388', '304487'], ['536280', '298849'], ['532924', '306096'], ['538442', '299851'], ['539850', '304557']]
[['553531', '297762'], ['553941', '299152'], ['550526', '295829'], ['548876', '298655'], ['549058', '294530'], ['548733', '301882'], ['553645', '303197'], ['554398', '292296'], ['548888', '292555'], ['547167', '301969'], ['547818', '302790'], ['546675', '302306']]
[['543179', '305521'], ['545005', '305287'], ['545048', '308998'], ['541950', '309198'], ['546208', '307112'], ['543185', '303974'], ['546819', '308207'], ['543472', '303300'], ['547221', '307236'], ['545892', '303811'], ['539850', '304557'], ['547073', '304750']]
[['517210', '290926'], ['524532', '293306'], ['522535', '295709'], ['525552', '293124'], ['522865', '296743'], ['523777', '298863'], ['527895', '296502'], ['528889', '295172'], ['530151', '290346'], ['516132', '301077'], ['518514', '302382'], ['529223', '297516']]
[['548733', '301882'], ['550526', '295829'], ['552133', '297675'], ['547167', '301969'], ['549058', '294530'], ['546675', '302306'], ['547818', '302790'], ['553531', '297762'], ['544466', '296806'], ['553941', '299152'], ['543725', '300151'], ['545892', '303811']]
[['540637', '298416'], ['540383', '298624'], ['540988', '299732'], ['538442', '299851'], ['543725', '300151'], ['544466', '296806'], ['540922', '294452'], ['536280', '298849'], ['537013', '296093'], ['540569', '293904'], ['535900', '299644'], ['543472', '303300']]
[['549058', '294530'], ['552133', '297675'], ['548876', '298655'], ['553531', '297762'], ['548888', '292555'], ['553941', '299152'], ['554398', '292296'], ['544466', '296806'], ['548733', '301882'], ['547167', '301969'], ['547818', '302790'], ['546675', '302306']]
[['522865', '296743'], ['524532', '293306'], ['523777', '298863'], ['525552', '293124'], ['527895', '296502'], ['519554', '290806'], ['528889', '295172'], ['529223', '297516'], ['517210', '290926'], ['518514', '302382'], ['516132', '301077'], ['530151', '290346']]
[['550526', '295829'], ['548888', '292555'], ['548876', '298655'], ['552133', '297675'], ['544466', '296806'], ['553531', '297762'], ['554398', '292296'], ['545242', '289462'], ['553941', '299152'], ['544704', '289139'], ['544234', '288982'], ['548733', '301882']]
[['537388', '304487'], ['537097', '303257'], ['532924', '306096'], ['532875', '304571'], ['534491', '302379'], ['539850', '304557'], ['533896', '300996'], ['535322', '310550'], ['532569', '301168'], ['534735', '310598'], ['535900', '299644'], ['532754', '300348']]
[['545013', '311212'], ['545048', '308998'], ['540597', '310372'], ['541950', '309198'], ['538741', '310933'], ['539492', '309897'], ['546819', '308207'], ['551269', '313208'], ['543392', '307015'], ['546208', '307112'], ['547221', '307236'], ['548610', '306857']]
[['514886', '315379'], ['518514', '302382'], ['516132', '301077'], ['529824', '306461'], ['530336', '307668'], ['531740', '313521'], ['523777', '298863'], ['521140', '324445'], ['532924', '306096'], ['532875', '304571'], ['522865', '296743'], ['534735', '310598']]
[['544190', '286209'], ['544295', '288380'], ['544704', '289139'], ['544234', '288982'], ['545242', '289462'], ['542269', '289858'], ['548784', '284507'], ['548888', '292555'], ['540057', '291395'], ['545696', '279796'], ['540388', '292369'], ['540706', '292970']]
[['518514', '302382'], ['523777', '298863'], ['522865', '296743'], ['522535', '295709'], ['517210', '290926'], ['520038', '310891'], ['519554', '290806'], ['524532', '293306'], ['525552', '293124'], ['527895', '296502'], ['529223', '297516'], ['528889', '295172']]
[['543472', '303300'], ['543179', '305521'], ['545005', '305287'], ['545892', '303811'], ['543392', '307015'], ['539850', '304557'], ['543725', '300151'], ['546675', '302306'], ['547073', '304750'], ['546208', '307112'], ['547167', '301969'], ['540988', '299732']]
[['539936', '292318'], ['540388', '292369'], ['540706', '292970'], ['540569', '293904'], ['542269', '289858'], ['540922', '294452'], ['535979', '290279'], ['544234', '288982'], ['544704', '289139'], ['544295', '288380'], ['545242', '289462'], ['537013', '296093']]
[['540383', '298624'], ['540893', '298842'], ['540988', '299732'], ['538442', '299851'], ['543725', '300151'], ['540922', '294452'], ['544466', '296806'], ['537013', '296093'], ['536280', '298849'], ['540569', '293904'], ['535900', '299644'], ['540706', '292970']]
[['547221', '307236'], ['546819', '308207'], ['546208', '307112'], ['547073', '304750'], ['545005', '305287'], ['545892', '303811'], ['547818', '302790'], ['545048', '308998'], ['546675', '302306'], ['548733', '301882'], ['547167', '301969'], ['543392', '307015']]
[['540057', '291395'], ['539936', '292318'], ['540388', '292369'], ['532989', '294138'], ['540706', '292970'], ['530151', '290346'], ['540569', '293904'], ['537013', '296093'], ['542269', '289858'], ['540922', '294452'], ['544234', '288982'], ['535714', '281762']]
[['536280', '298849'], ['533896', '300996'], ['538442', '299851'], ['534491', '302379'], ['532754', '300348'], ['532569', '301168'], ['537013', '296093'], ['537097', '303257'], ['540383', '298624'], ['540637', '298416'], ['540893', '298842'], ['537388', '304487']]
[['540597', '310372'], ['539492', '309897'], ['543392', '307015'], ['545048', '308998'], ['538741', '310933'], ['545013', '311212'], ['543179', '305521'], ['546208', '307112'], ['545005', '305287'], ['546819', '308207'], ['539850', '304557'], ['543185', '303974']]
[['553531', '297762'], ['552133', '297675'], ['553645', '303197'], ['550526', '295829'], ['548876', '298655'], ['548733', '301882'], ['549058', '294530'], ['554611', '305859'], ['554398', '292296'], ['547818', '302790'], ['547167', '301969'], ['546675', '302306']]
[['534735', '310598'], ['538741', '310933'], ['539492', '309897'], ['531740', '313521'], ['532924', '306096'], ['535731', '305347'], ['540597', '310372'], ['530336', '307668'], ['537388', '304487'], ['532875', '304571'], ['541950', '309198'], ['529824', '306461']]
[['532924', '306096'], ['534491', '302379'], ['535731', '305347'], ['532569', '301168'], ['529824', '306461'], ['533896', '300996'], ['530336', '307668'], ['532754', '300348'], ['537097', '303257'], ['537388', '304487'], ['535900', '299644'], ['534735', '310598']]
[['524532', '293306'], ['528889', '295172'], ['522535', '295709'], ['527895', '296502'], ['522865', '296743'], ['530151', '290346'], ['529223', '297516'], ['523777', '298863'], ['519554', '290806'], ['532989', '294138'], ['517210', '290926'], ['532754', '300348']]
[['553095', '316844'], ['551269', '313208'], ['554611', '305859'], ['559639', '305131'], ['548610', '306857'], ['546819', '308207'], ['544431', '314609'], ['545013', '311212'], ['547221', '307236'], ['553645', '303197'], ['545048', '308998'], ['546208', '307112']]
[['546675', '302306'], ['547818', '302790'], ['548733', '301882'], ['545892', '303811'], ['547073', '304750'], ['548876', '298655'], ['543725', '300151'], ['543472', '303300'], ['545005', '305287'], ['543185', '303974'], ['548610', '306857'], ['546208', '307112']]
[['545301', '286923'], ['544295', '288380'], ['544234', '288982'], ['544704', '289139'], ['545242', '289462'], ['542269', '289858'], ['548784', '284507'], ['545696', '279796'], ['540057', '291395'], ['540388', '292369'], ['539936', '292318'], ['540706', '292970']]
[['550526', '295829'], ['548888', '292555'], ['553531', '297762'], ['549058', '294530'], ['552133', '297675'], ['553941', '299152'], ['548876', '298655'], ['545242', '289462'], ['548784', '284507'], ['544704', '289139'], ['545301', '286923'], ['544234', '288982']]
[['544234', '288982'], ['544295', '288380'], ['544704', '289139'], ['540057', '291395'], ['545242', '289462'], ['540388', '292369'], ['539936', '292318'], ['540706', '292970'], ['544190', '286209'], ['545301', '286923'], ['540569', '293904'], ['540922', '294452']]
